order_item_id,return
ID122687,1
ID122688,0
ID122689,1
ID122690,1
ID122691,1
ID122692,1
ID122693,1
ID122694,0
ID122695,0
ID122696,1
ID122697,1
ID122698,1
ID122699,1
ID122700,1
ID122701,0
ID122702,0
ID122703,0
ID122704,0
ID122705,1
ID122706,1
ID122707,1
ID122708,0
ID122709,1
ID122710,1
ID122711,0
ID122712,1
ID122713,1
ID122714,1
ID122715,1
ID122716,0
ID122717,1
ID122718,1
ID122719,0
ID122720,1
ID122721,1
ID122722,1
ID122723,0
ID122724,0
ID122725,0
ID122726,0
ID122727,0
ID122728,0
ID122729,1
ID122730,0
ID122731,0
ID122732,1
ID122733,0
ID122734,0
ID122735,0
ID122736,0
ID122737,0
ID122738,0
ID122739,1
ID122740,1
ID122741,1
ID122742,1
ID122743,0
ID122744,0
ID122745,0
ID122746,0
ID122747,0
ID122748,1
ID122749,0
ID122750,1
ID122751,1
ID122752,0
ID122753,0
ID122754,0
ID122755,1
ID122756,0
ID122757,0
ID122758,1
ID122759,0
ID122760,1
ID122761,1
ID122762,1
ID122763,1
ID122764,0
ID122765,1
ID122766,0
ID122767,1
ID122768,1
ID122769,0
ID122770,1
ID122771,1
ID122772,0
ID122773,0
ID122774,0
ID122775,0
ID122776,0
ID122777,0
ID122778,1
ID122779,1
ID122780,0
ID122781,0
ID122782,1
ID122783,1
ID122784,0
ID122785,0
ID122786,1
ID122787,1
ID122788,1
ID122789,1
ID122790,1
ID122791,1
ID122792,0
ID122793,0
ID122794,0
ID122795,0
ID122796,0
ID122797,0
ID122798,0
ID122799,0
ID122800,0
ID122801,0
ID122802,0
ID122803,1
ID122804,0
ID122805,1
ID122806,1
ID122807,0
ID122808,1
ID122809,0
ID122810,0
ID122811,0
ID122812,0
ID122813,1
ID122814,1
ID122815,0
ID122816,0
ID122817,0
ID122818,1
ID122819,1
ID122820,1
ID122821,1
ID122822,1
ID122823,0
ID122824,1
ID122825,0
ID122826,0
ID122827,0
ID122828,0
ID122829,0
ID122830,1
ID122831,1
ID122832,1
ID122833,1
ID122834,0
ID122835,0
ID122836,0
ID122837,1
ID122838,0
ID122839,1
ID122840,1
ID122841,0
ID122842,0
ID122843,1
ID122844,1
ID122845,1
ID122846,0
ID122847,1
ID122848,0
ID122849,1
ID122850,1
ID122851,0
ID122852,1
ID122853,1
ID122854,1
ID122855,0
ID122856,0
ID122857,0
ID122858,0
ID122859,0
ID122860,0
ID122861,0
ID122862,0
ID122863,1
ID122864,1
ID122865,1
ID122866,1
ID122867,0
ID122868,0
ID122869,1
ID122870,1
ID122871,1
ID122872,1
ID122873,1
ID122874,1
ID122875,1
ID122876,1
ID122877,0
ID122878,0
ID122879,1
ID122880,0
ID122881,0
ID122882,1
ID122883,0
ID122884,1
ID122885,0
ID122886,0
ID122887,0
ID122888,0
ID122889,0
ID122890,1
ID122891,1
ID122892,0
ID122893,1
ID122894,0
ID122895,1
ID122896,0
ID122897,0
ID122898,1
ID122899,1
ID122900,1
ID122901,0
ID122902,0
ID122903,0
ID122904,1
ID122905,0
ID122906,0
ID122907,0
ID122908,1
ID122909,0
ID122910,1
ID122911,0
ID122912,1
ID122913,0
ID122914,1
ID122915,0
ID122916,1
ID122917,1
ID122918,1
ID122919,1
ID122920,0
ID122921,0
ID122922,1
ID122923,1
ID122924,1
ID122925,1
ID122926,1
ID122927,0
ID122928,0
ID122929,1
ID122930,0
ID122931,1
ID122932,1
ID122933,1
ID122934,0
ID122935,1
ID122936,0
ID122937,1
ID122938,1
ID122939,1
ID122940,0
ID122941,1
ID122942,0
ID122943,1
ID122944,1
ID122945,0
ID122946,0
ID122947,0
ID122948,1
ID122949,0
ID122950,0
ID122951,0
ID122952,0
ID122953,0
ID122954,1
ID122955,1
ID122956,0
ID122957,1
ID122958,0
ID122959,1
ID122960,0
ID122961,0
ID122962,1
ID122963,0
ID122964,1
ID122965,0
ID122966,0
ID122967,1
ID122968,0
ID122969,0
ID122970,1
ID122971,1
ID122972,0
ID122973,1
ID122974,0
ID122975,0
ID122976,0
ID122977,0
ID122978,0
ID122979,0
ID122980,0
ID122981,0
ID122982,0
ID122983,1
ID122984,1
ID122985,1
ID122986,1
ID122987,0
ID122988,0
ID122989,1
ID122990,1
ID122991,0
ID122992,1
ID122993,0
ID122994,1
ID122995,0
ID122996,0
ID122997,0
ID122998,0
ID122999,0
ID123000,0
ID123001,1
ID123002,0
ID123003,0
ID123004,0
ID123005,1
ID123006,1
ID123007,0
ID123008,1
ID123009,1
ID123010,1
ID123011,0
ID123012,1
ID123013,0
ID123014,1
ID123015,1
ID123016,1
ID123017,1
ID123018,1
ID123019,1
ID123020,1
ID123021,0
ID123022,0
ID123023,0
ID123024,1
ID123025,0
ID123026,0
ID123027,0
ID123028,1
ID123029,1
ID123030,0
ID123031,1
ID123032,1
ID123033,1
ID123034,0
ID123035,0
ID123036,0
ID123037,0
ID123038,0
ID123039,1
ID123040,1
ID123041,1
ID123042,1
ID123043,0
ID123044,1
ID123045,0
ID123046,1
ID123047,0
ID123048,1
ID123049,0
ID123050,1
ID123051,1
ID123052,1
ID123053,1
ID123054,1
ID123055,0
ID123056,1
ID123057,1
ID123058,1
ID123059,1
ID123060,0
ID123061,1
ID123062,0
ID123063,1
ID123064,1
ID123065,0
ID123066,0
ID123067,0
ID123068,1
ID123069,0
ID123070,1
ID123071,1
ID123072,1
ID123073,0
ID123074,1
ID123075,1
ID123076,1
ID123077,0
ID123078,0
ID123079,0
ID123080,1
ID123081,1
ID123082,1
ID123083,0
ID123084,1
ID123085,1
ID123086,0
ID123087,1
ID123088,0
ID123089,1
ID123090,0
ID123091,1
ID123092,1
ID123093,1
ID123094,1
ID123095,0
ID123096,0
ID123097,0
ID123098,0
ID123099,0
ID123100,0
ID123101,1
ID123102,1
ID123103,1
ID123104,0
ID123105,1
ID123106,0
ID123107,0
ID123108,1
ID123109,1
ID123110,0
ID123111,0
ID123112,1
ID123113,0
ID123114,0
ID123115,1
ID123116,1
ID123117,0
ID123118,0
ID123119,0
ID123120,1
ID123121,0
ID123122,1
ID123123,1
ID123124,1
ID123125,1
ID123126,1
ID123127,1
ID123128,1
ID123129,0
ID123130,1
ID123131,1
ID123132,1
ID123133,0
ID123134,1
ID123135,0
ID123136,0
ID123137,0
ID123138,0
ID123139,0
ID123140,0
ID123141,1
ID123142,0
ID123143,0
ID123144,0
ID123145,0
ID123146,0
ID123147,1
ID123148,1
ID123149,0
ID123150,1
ID123151,1
ID123152,1
ID123153,1
ID123154,1
ID123155,1
ID123156,1
ID123157,0
ID123158,0
ID123159,1
ID123160,0
ID123161,0
ID123162,1
ID123163,0
ID123164,1
ID123165,1
ID123166,0
ID123167,0
ID123168,0
ID123169,0
ID123170,0
ID123171,0
ID123172,0
ID123173,0
ID123174,1
ID123175,0
ID123176,1
ID123177,1
ID123178,0
ID123179,0
ID123180,0
ID123181,0
ID123182,0
ID123183,1
ID123184,0
ID123185,1
ID123186,0
ID123187,1
ID123188,0
ID123189,0
ID123190,1
ID123191,0
ID123192,1
ID123193,1
ID123194,0
ID123195,1
ID123196,0
ID123197,1
ID123198,1
ID123199,1
ID123200,0
ID123201,0
ID123202,1
ID123203,1
ID123204,1
ID123205,0
ID123206,1
ID123207,0
ID123208,1
ID123209,0
ID123210,0
ID123211,1
ID123212,1
ID123213,1
ID123214,1
ID123215,1
ID123216,0
ID123217,1
ID123218,1
ID123219,1
ID123220,1
ID123221,0
ID123222,1
ID123223,1
ID123224,1
ID123225,0
ID123226,1
ID123227,0
ID123228,1
ID123229,1
ID123230,0
ID123231,0
ID123232,1
ID123233,1
ID123234,1
ID123235,0
ID123236,1
ID123237,1
ID123238,1
ID123239,1
ID123240,0
ID123241,1
ID123242,1
ID123243,0
ID123244,1
ID123245,0
ID123246,0
ID123247,0
ID123248,0
ID123249,0
ID123250,0
ID123251,0
ID123252,0
ID123253,1
ID123254,1
ID123255,1
ID123256,0
ID123257,0
ID123258,0
ID123259,0
ID123260,0
ID123261,0
ID123262,0
ID123263,0
ID123264,1
ID123265,0
ID123266,1
ID123267,0
ID123268,0
ID123269,0
ID123270,0
ID123271,1
ID123272,0
ID123273,1
ID123274,0
ID123275,0
ID123276,0
ID123277,1
ID123278,0
ID123279,1
ID123280,1
ID123281,0
ID123282,1
ID123283,1
ID123284,1
ID123285,0
ID123286,1
ID123287,0
ID123288,1
ID123289,1
ID123290,0
ID123291,0
ID123292,1
ID123293,0
ID123294,0
ID123295,1
ID123296,1
ID123297,0
ID123298,1
ID123299,1
ID123300,1
ID123301,0
ID123302,0
ID123303,0
ID123304,0
ID123305,0
ID123306,1
ID123307,1
ID123308,0
ID123309,1
ID123310,1
ID123311,1
ID123312,0
ID123313,1
ID123314,0
ID123315,0
ID123316,1
ID123317,1
ID123318,1
ID123319,1
ID123320,1
ID123321,0
ID123322,0
ID123323,1
ID123324,0
ID123325,1
ID123326,1
ID123327,1
ID123328,0
ID123329,1
ID123330,0
ID123331,0
ID123332,1
ID123333,0
ID123334,0
ID123335,0
ID123336,1
ID123337,1
ID123338,0
ID123339,1
ID123340,1
ID123341,1
ID123342,1
ID123343,1
ID123344,0
ID123345,1
ID123346,1
ID123347,1
ID123348,0
ID123349,1
ID123350,1
ID123351,0
ID123352,0
ID123353,1
ID123354,1
ID123355,1
ID123356,1
ID123357,0
ID123358,1
ID123359,0
ID123360,1
ID123361,0
ID123362,0
ID123363,1
ID123364,1
ID123365,0
ID123366,1
ID123367,0
ID123368,1
ID123369,1
ID123370,0
ID123371,1
ID123372,0
ID123373,1
ID123374,1
ID123375,0
ID123376,1
ID123377,1
ID123378,0
ID123379,0
ID123380,1
ID123381,1
ID123382,1
ID123383,0
ID123384,0
ID123385,1
ID123386,0
ID123387,1
ID123388,1
ID123389,1
ID123390,1
ID123391,1
ID123392,1
ID123393,1
ID123394,0
ID123395,0
ID123396,0
ID123397,1
ID123398,1
ID123399,1
ID123400,1
ID123401,0
ID123402,1
ID123403,1
ID123404,1
ID123405,1
ID123406,1
ID123407,0
ID123408,0
ID123409,1
ID123410,1
ID123411,0
ID123412,1
ID123413,0
ID123414,1
ID123415,1
ID123416,1
ID123417,0
ID123418,1
ID123419,1
ID123420,0
ID123421,0
ID123422,0
ID123423,0
ID123424,1
ID123425,1
ID123426,0
ID123427,1
ID123428,1
ID123429,0
ID123430,1
ID123431,1
ID123432,1
ID123433,0
ID123434,1
ID123435,0
ID123436,0
ID123437,0
ID123438,1
ID123439,1
ID123440,1
ID123441,1
ID123442,1
ID123443,0
ID123444,0
ID123445,1
ID123446,1
ID123447,1
ID123448,0
ID123449,1
ID123450,0
ID123451,0
ID123452,0
ID123453,1
ID123454,0
ID123455,1
ID123456,1
ID123457,1
ID123458,0
ID123459,1
ID123460,1
ID123461,1
ID123462,1
ID123463,0
ID123464,1
ID123465,0
ID123466,1
ID123467,0
ID123468,0
ID123469,0
ID123470,1
ID123471,1
ID123472,1
ID123473,0
ID123474,0
ID123475,0
ID123476,1
ID123477,0
ID123478,0
ID123479,1
ID123480,1
ID123481,0
ID123482,1
ID123483,0
ID123484,1
ID123485,1
ID123486,0
ID123487,0
ID123488,1
ID123489,1
ID123490,1
ID123491,1
ID123492,1
ID123493,1
ID123494,1
ID123495,1
ID123496,0
ID123497,0
ID123498,0
ID123499,0
ID123500,0
ID123501,0
ID123502,1
ID123503,1
ID123504,1
ID123505,0
ID123506,0
ID123507,0
ID123508,0
ID123509,0
ID123510,1
ID123511,0
ID123512,1
ID123513,0
ID123514,1
ID123515,1
ID123516,1
ID123517,1
ID123518,1
ID123519,0
ID123520,0
ID123521,0
ID123522,1
ID123523,0
ID123524,1
ID123525,1
ID123526,1
ID123527,0
ID123528,1
ID123529,1
ID123530,0
ID123531,1
ID123532,0
ID123533,0
ID123534,0
ID123535,0
ID123536,0
ID123537,1
ID123538,0
ID123539,0
ID123540,0
ID123541,1
ID123542,0
ID123543,1
ID123544,1
ID123545,1
ID123546,0
ID123547,0
ID123548,1
ID123549,1
ID123550,0
ID123551,1
ID123552,0
ID123553,0
ID123554,1
ID123555,1
ID123556,1
ID123557,1
ID123558,1
ID123559,1
ID123560,1
ID123561,1
ID123562,1
ID123563,1
ID123564,1
ID123565,0
ID123566,0
ID123567,1
ID123568,0
ID123569,0
ID123570,1
ID123571,1
ID123572,1
ID123573,0
ID123574,0
ID123575,0
ID123576,1
ID123577,1
ID123578,0
ID123579,1
ID123580,0
ID123581,0
ID123582,1
ID123583,1
ID123584,1
ID123585,1
ID123586,0
ID123587,1
ID123588,1
ID123589,0
ID123590,0
ID123591,1
ID123592,0
ID123593,1
ID123594,0
ID123595,0
ID123596,0
ID123597,1
ID123598,1
ID123599,0
ID123600,1
ID123601,0
ID123602,1
ID123603,0
ID123604,0
ID123605,0
ID123606,0
ID123607,0
ID123608,0
ID123609,1
ID123610,1
ID123611,0
ID123612,1
ID123613,1
ID123614,1
ID123615,0
ID123616,0
ID123617,1
ID123618,1
ID123619,0
ID123620,1
ID123621,1
ID123622,0
ID123623,0
ID123624,0
ID123625,0
ID123626,1
ID123627,0
ID123628,0
ID123629,0
ID123630,0
ID123631,1
ID123632,0
ID123633,1
ID123634,1
ID123635,0
ID123636,0
ID123637,1
ID123638,0
ID123639,0
ID123640,0
ID123641,0
ID123642,0
ID123643,0
ID123644,0
ID123645,0
ID123646,1
ID123647,1
ID123648,1
ID123649,0
ID123650,0
ID123651,1
ID123652,0
ID123653,0
ID123654,0
ID123655,1
ID123656,1
ID123657,0
ID123658,1
ID123659,1
ID123660,1
ID123661,0
ID123662,1
ID123663,0
ID123664,1
ID123665,1
ID123666,0
ID123667,0
ID123668,0
ID123669,0
ID123670,0
ID123671,0
ID123672,1
ID123673,1
ID123674,1
ID123675,0
ID123676,1
ID123677,0
ID123678,1
ID123679,1
ID123680,1
ID123681,0
ID123682,1
ID123683,0
ID123684,1
ID123685,1
ID123686,1
ID123687,1
ID123688,1
ID123689,1
ID123690,1
ID123691,0
ID123692,0
ID123693,0
ID123694,0
ID123695,0
ID123696,1
ID123697,0
ID123698,1
ID123699,0
ID123700,0
ID123701,0
ID123702,0
ID123703,0
ID123704,0
ID123705,1
ID123706,0
ID123707,0
ID123708,1
ID123709,1
ID123710,0
ID123711,0
ID123712,0
ID123713,0
ID123714,0
ID123715,0
ID123716,0
ID123717,1
ID123718,0
ID123719,1
ID123720,0
ID123721,0
ID123722,1
ID123723,1
ID123724,1
ID123725,1
ID123726,0
ID123727,0
ID123728,1
ID123729,0
ID123730,0
ID123731,1
ID123732,1
ID123733,1
ID123734,0
ID123735,0
ID123736,1
ID123737,0
ID123738,0
ID123739,0
ID123740,1
ID123741,1
ID123742,1
ID123743,0
ID123744,0
ID123745,0
ID123746,1
ID123747,0
ID123748,0
ID123749,1
ID123750,0
ID123751,1
ID123752,1
ID123753,0
ID123754,0
ID123755,1
ID123756,0
ID123757,1
ID123758,0
ID123759,0
ID123760,0
ID123761,1
ID123762,0
ID123763,0
ID123764,1
ID123765,0
ID123766,0
ID123767,1
ID123768,1
ID123769,0
ID123770,0
ID123771,0
ID123772,0
ID123773,1
ID123774,0
ID123775,0
ID123776,1
ID123777,0
ID123778,0
ID123779,1
ID123780,0
ID123781,0
ID123782,0
ID123783,0
ID123784,0
ID123785,0
ID123786,1
ID123787,1
ID123788,1
ID123789,1
ID123790,0
ID123791,1
ID123792,1
ID123793,1
ID123794,1
ID123795,1
ID123796,1
ID123797,0
ID123798,0
ID123799,1
ID123800,0
ID123801,0
ID123802,1
ID123803,1
ID123804,0
ID123805,1
ID123806,1
ID123807,0
ID123808,0
ID123809,1
ID123810,0
ID123811,0
ID123812,0
ID123813,0
ID123814,1
ID123815,1
ID123816,1
ID123817,0
ID123818,0
ID123819,0
ID123820,1
ID123821,0
ID123822,1
ID123823,0
ID123824,1
ID123825,0
ID123826,0
ID123827,1
ID123828,1
ID123829,1
ID123830,0
ID123831,1
ID123832,1
ID123833,1
ID123834,0
ID123835,1
ID123836,0
ID123837,0
ID123838,1
ID123839,0
ID123840,0
ID123841,1
ID123842,0
ID123843,0
ID123844,0
ID123845,0
ID123846,0
ID123847,0
ID123848,1
ID123849,0
ID123850,0
ID123851,0
ID123852,0
ID123853,1
ID123854,1
ID123855,0
ID123856,0
ID123857,1
ID123858,1
ID123859,1
ID123860,1
ID123861,1
ID123862,1
ID123863,0
ID123864,0
ID123865,1
ID123866,0
ID123867,0
ID123868,0
ID123869,1
ID123870,0
ID123871,0
ID123872,1
ID123873,1
ID123874,0
ID123875,0
ID123876,0
ID123877,0
ID123878,0
ID123879,1
ID123880,0
ID123881,0
ID123882,1
ID123883,0
ID123884,1
ID123885,0
ID123886,1
ID123887,1
ID123888,1
ID123889,0
ID123890,1
ID123891,0
ID123892,1
ID123893,1
ID123894,1
ID123895,1
ID123896,0
ID123897,0
ID123898,1
ID123899,0
ID123900,1
ID123901,1
ID123902,1
ID123903,1
ID123904,0
ID123905,1
ID123906,0
ID123907,0
ID123908,0
ID123909,0
ID123910,0
ID123911,1
ID123912,1
ID123913,1
ID123914,0
ID123915,1
ID123916,1
ID123917,0
ID123918,1
ID123919,1
ID123920,1
ID123921,1
ID123922,0
ID123923,0
ID123924,0
ID123925,1
ID123926,0
ID123927,1
ID123928,1
ID123929,0
ID123930,1
ID123931,0
ID123932,0
ID123933,0
ID123934,0
ID123935,1
ID123936,1
ID123937,0
ID123938,1
ID123939,0
ID123940,0
ID123941,0
ID123942,1
ID123943,1
ID123944,0
ID123945,0
ID123946,0
ID123947,1
ID123948,1
ID123949,0
ID123950,1
ID123951,1
ID123952,1
ID123953,0
ID123954,0
ID123955,1
ID123956,1
ID123957,1
ID123958,0
ID123959,0
ID123960,0
ID123961,0
ID123962,1
ID123963,0
ID123964,1
ID123965,0
ID123966,1
ID123967,0
ID123968,0
ID123969,1
ID123970,0
ID123971,0
ID123972,0
ID123973,1
ID123974,1
ID123975,1
ID123976,0
ID123977,0
ID123978,0
ID123979,0
ID123980,0
ID123981,1
ID123982,0
ID123983,0
ID123984,0
ID123985,0
ID123986,0
ID123987,1
ID123988,0
ID123989,0
ID123990,0
ID123991,0
ID123992,1
ID123993,0
ID123994,0
ID123995,0
ID123996,0
ID123997,0
ID123998,0
ID123999,0
ID124000,0
ID124001,0
ID124002,0
ID124003,1
ID124004,1
ID124005,1
ID124006,0
ID124007,0
ID124008,1
ID124009,0
ID124010,0
ID124011,0
ID124012,1
ID124013,1
ID124014,0
ID124015,1
ID124016,0
ID124017,1
ID124018,1
ID124019,0
ID124020,1
ID124021,0
ID124022,1
ID124023,0
ID124024,0
ID124025,1
ID124026,0
ID124027,0
ID124028,1
ID124029,0
ID124030,1
ID124031,1
ID124032,0
ID124033,1
ID124034,1
ID124035,0
ID124036,0
ID124037,1
ID124038,0
ID124039,0
ID124040,1
ID124041,1
ID124042,1
ID124043,1
ID124044,1
ID124045,0
ID124046,1
ID124047,0
ID124048,1
ID124049,1
ID124050,0
ID124051,0
ID124052,1
ID124053,1
ID124054,0
ID124055,0
ID124056,1
ID124057,1
ID124058,1
ID124059,0
ID124060,0
ID124061,1
ID124062,1
ID124063,1
ID124064,0
ID124065,1
ID124066,0
ID124067,1
ID124068,1
ID124069,0
ID124070,0
ID124071,0
ID124072,1
ID124073,1
ID124074,0
ID124075,0
ID124076,1
ID124077,0
ID124078,1
ID124079,1
ID124080,1
ID124081,0
ID124082,1
ID124083,1
ID124084,1
ID124085,0
ID124086,1
ID124087,1
ID124088,0
ID124089,1
ID124090,0
ID124091,0
ID124092,1
ID124093,0
ID124094,1
ID124095,1
ID124096,1
ID124097,1
ID124098,0
ID124099,1
ID124100,0
ID124101,0
ID124102,0
ID124103,1
ID124104,1
ID124105,1
ID124106,1
ID124107,0
ID124108,1
ID124109,0
ID124110,0
ID124111,1
ID124112,0
ID124113,0
ID124114,0
ID124115,1
ID124116,1
ID124117,1
ID124118,0
ID124119,1
ID124120,1
ID124121,1
ID124122,0
ID124123,1
ID124124,0
ID124125,0
ID124126,1
ID124127,1
ID124128,0
ID124129,1
ID124130,0
ID124131,1
ID124132,1
ID124133,0
ID124134,1
ID124135,0
ID124136,1
ID124137,0
ID124138,1
ID124139,1
ID124140,1
ID124141,0
ID124142,1
ID124143,0
ID124144,0
ID124145,1
ID124146,1
ID124147,1
ID124148,1
ID124149,1
ID124150,1
ID124151,1
ID124152,0
ID124153,1
ID124154,1
ID124155,0
ID124156,0
ID124157,1
ID124158,0
ID124159,0
ID124160,0
ID124161,1
ID124162,1
ID124163,1
ID124164,1
ID124165,1
ID124166,1
ID124167,0
ID124168,0
ID124169,1
ID124170,0
ID124171,0
ID124172,1
ID124173,1
ID124174,0
ID124175,1
ID124176,0
ID124177,1
ID124178,0
ID124179,0
ID124180,0
ID124181,1
ID124182,1
ID124183,0
ID124184,1
ID124185,1
ID124186,1
ID124187,0
ID124188,1
ID124189,0
ID124190,1
ID124191,0
ID124192,0
ID124193,0
ID124194,0
ID124195,1
ID124196,1
ID124197,0
ID124198,0
ID124199,1
ID124200,1
ID124201,0
ID124202,1
ID124203,1
ID124204,1
ID124205,0
ID124206,0
ID124207,0
ID124208,0
ID124209,1
ID124210,0
ID124211,1
ID124212,1
ID124213,1
ID124214,1
ID124215,1
ID124216,1
ID124217,1
ID124218,1
ID124219,1
ID124220,1
ID124221,0
ID124222,1
ID124223,1
ID124224,0
ID124225,1
ID124226,1
ID124227,1
ID124228,1
ID124229,1
ID124230,0
ID124231,1
ID124232,1
ID124233,1
ID124234,0
ID124235,1
ID124236,1
ID124237,1
ID124238,0
ID124239,0
ID124240,0
ID124241,1
ID124242,0
ID124243,0
ID124244,1
ID124245,0
ID124246,1
ID124247,0
ID124248,0
ID124249,1
ID124250,1
ID124251,0
ID124252,1
ID124253,0
ID124254,0
ID124255,0
ID124256,1
ID124257,1
ID124258,1
ID124259,1
ID124260,0
ID124261,1
ID124262,0
ID124263,0
ID124264,1
ID124265,0
ID124266,0
ID124267,0
ID124268,1
ID124269,0
ID124270,0
ID124271,1
ID124272,0
ID124273,1
ID124274,0
ID124275,1
ID124276,1
ID124277,1
ID124278,0
ID124279,1
ID124280,1
ID124281,1
ID124282,0
ID124283,1
ID124284,0
ID124285,0
ID124286,0
ID124287,1
ID124288,0
ID124289,1
ID124290,1
ID124291,0
ID124292,1
ID124293,1
ID124294,1
ID124295,0
ID124296,1
ID124297,0
ID124298,1
ID124299,0
ID124300,0
ID124301,0
ID124302,1
ID124303,0
ID124304,0
ID124305,1
ID124306,0
ID124307,0
ID124308,1
ID124309,0
ID124310,1
ID124311,1
ID124312,0
ID124313,1
ID124314,0
ID124315,0
ID124316,1
ID124317,0
ID124318,1
ID124319,0
ID124320,1
ID124321,1
ID124322,1
ID124323,0
ID124324,1
ID124325,0
ID124326,0
ID124327,0
ID124328,1
ID124329,0
ID124330,0
ID124331,1
ID124332,0
ID124333,0
ID124334,1
ID124335,1
ID124336,0
ID124337,0
ID124338,0
ID124339,0
ID124340,0
ID124341,1
ID124342,0
ID124343,1
ID124344,1
ID124345,1
ID124346,1
ID124347,1
ID124348,0
ID124349,1
ID124350,1
ID124351,1
ID124352,0
ID124353,1
ID124354,0
ID124355,1
ID124356,0
ID124357,1
ID124358,1
ID124359,0
ID124360,1
ID124361,0
ID124362,0
ID124363,0
ID124364,0
ID124365,1
ID124366,0
ID124367,0
ID124368,1
ID124369,1
ID124370,1
ID124371,1
ID124372,0
ID124373,1
ID124374,1
ID124375,1
ID124376,1
ID124377,0
ID124378,1
ID124379,0
ID124380,1
ID124381,0
ID124382,1
ID124383,1
ID124384,0
ID124385,0
ID124386,0
ID124387,0
ID124388,1
ID124389,1
ID124390,1
ID124391,0
ID124392,1
ID124393,0
ID124394,1
ID124395,1
ID124396,0
ID124397,1
ID124398,1
ID124399,1
ID124400,0
ID124401,0
ID124402,1
ID124403,0
ID124404,1
ID124405,0
ID124406,1
ID124407,0
ID124408,1
ID124409,1
ID124410,1
ID124411,0
ID124412,0
ID124413,0
ID124414,1
ID124415,1
ID124416,1
ID124417,1
ID124418,0
ID124419,0
ID124420,0
ID124421,0
ID124422,0
ID124423,0
ID124424,1
ID124425,1
ID124426,1
ID124427,1
ID124428,0
ID124429,0
ID124430,1
ID124431,0
ID124432,1
ID124433,1
ID124434,0
ID124435,0
ID124436,1
ID124437,0
ID124438,1
ID124439,1
ID124440,1
ID124441,1
ID124442,0
ID124443,1
ID124444,1
ID124445,0
ID124446,1
ID124447,0
ID124448,1
ID124449,1
ID124450,1
ID124451,1
ID124452,0
ID124453,0
ID124454,1
ID124455,0
ID124456,0
ID124457,0
ID124458,1
ID124459,0
ID124460,0
ID124461,0
ID124462,1
ID124463,1
ID124464,0
ID124465,1
ID124466,0
ID124467,0
ID124468,0
ID124469,0
ID124470,0
ID124471,0
ID124472,1
ID124473,1
ID124474,1
ID124475,1
ID124476,0
ID124477,1
ID124478,0
ID124479,1
ID124480,1
ID124481,1
ID124482,0
ID124483,0
ID124484,1
ID124485,0
ID124486,0
ID124487,0
ID124488,1
ID124489,1
ID124490,0
ID124491,1
ID124492,1
ID124493,1
ID124494,1
ID124495,0
ID124496,1
ID124497,0
ID124498,1
ID124499,0
ID124500,0
ID124501,0
ID124502,1
ID124503,1
ID124504,0
ID124505,0
ID124506,1
ID124507,0
ID124508,0
ID124509,1
ID124510,1
ID124511,0
ID124512,1
ID124513,0
ID124514,1
ID124515,1
ID124516,1
ID124517,1
ID124518,1
ID124519,1
ID124520,1
ID124521,1
ID124522,1
ID124523,0
ID124524,1
ID124525,1
ID124526,0
ID124527,0
ID124528,1
ID124529,0
ID124530,1
ID124531,1
ID124532,1
ID124533,1
ID124534,1
ID124535,0
ID124536,1
ID124537,0
ID124538,1
ID124539,0
ID124540,0
ID124541,0
ID124542,0
ID124543,0
ID124544,1
ID124545,1
ID124546,0
ID124547,0
ID124548,1
ID124549,1
ID124550,1
ID124551,1
ID124552,0
ID124553,1
ID124554,0
ID124555,1
ID124556,1
ID124557,0
ID124558,0
ID124559,1
ID124560,0
ID124561,1
ID124562,0
ID124563,1
ID124564,0
ID124565,0
ID124566,1
ID124567,0
ID124568,1
ID124569,1
ID124570,1
ID124571,0
ID124572,0
ID124573,0
ID124574,0
ID124575,1
ID124576,0
ID124577,0
ID124578,1
ID124579,0
ID124580,1
ID124581,1
ID124582,0
ID124583,1
ID124584,1
ID124585,0
ID124586,1
ID124587,0
ID124588,1
ID124589,1
ID124590,0
ID124591,1
ID124592,0
ID124593,1
ID124594,0
ID124595,0
ID124596,0
ID124597,1
ID124598,0
ID124599,0
ID124600,1
ID124601,0
ID124602,1
ID124603,1
ID124604,1
ID124605,0
ID124606,0
ID124607,1
ID124608,0
ID124609,0
ID124610,1
ID124611,0
ID124612,1
ID124613,1
ID124614,1
ID124615,1
ID124616,1
ID124617,1
ID124618,1
ID124619,0
ID124620,0
ID124621,1
ID124622,0
ID124623,1
ID124624,1
ID124625,1
ID124626,1
ID124627,0
ID124628,0
ID124629,0
ID124630,0
ID124631,1
ID124632,0
ID124633,0
ID124634,0
ID124635,1
ID124636,0
ID124637,0
ID124638,1
ID124639,1
ID124640,1
ID124641,0
ID124642,0
ID124643,0
ID124644,1
ID124645,0
ID124646,0
ID124647,1
ID124648,0
ID124649,1
ID124650,0
ID124651,1
ID124652,0
ID124653,0
ID124654,0
ID124655,1
ID124656,1
ID124657,0
ID124658,0
ID124659,1
ID124660,1
ID124661,1
ID124662,0
ID124663,0
ID124664,0
ID124665,0
ID124666,0
ID124667,1
ID124668,0
ID124669,1
ID124670,1
ID124671,0
ID124672,0
ID124673,1
ID124674,1
ID124675,0
ID124676,0
ID124677,1
ID124678,0
ID124679,0
ID124680,0
ID124681,1
ID124682,0
ID124683,1
ID124684,0
