order_item_id,warn
ID127524,1
ID127525,0
ID127526,0
ID127527,1
ID127528,0
ID127529,1
ID127530,0
ID127531,0
ID127532,0
ID127533,1
ID127534,0
ID127535,0
ID127536,0
ID127537,0
ID127538,0
ID127539,1
ID127540,1
ID127541,1
ID127542,0
ID127543,0
ID127544,0
ID127545,0
ID127546,0
ID127547,1
ID127548,0
ID127549,0
ID127550,0
ID127551,0
ID127552,0
ID127553,0
ID127554,0
ID127555,1
ID127556,1
ID127557,1
ID127558,0
ID127559,1
ID127560,0
ID127561,1
ID127562,0
ID127563,0
ID127564,0
ID127565,0
ID127566,0
ID127567,1
ID127568,0
ID127569,0
ID127570,1
ID127571,0
ID127572,0
ID127573,1
ID127574,0
ID127575,0
ID127576,0
ID127577,0
ID127578,0
ID127579,0
ID127580,0
ID127581,0
ID127582,0
ID127583,0
ID127584,1
ID127585,0
ID127586,0
ID127587,0
ID127588,0
ID127589,1
ID127590,0
ID127591,1
ID127592,0
ID127593,0
ID127594,0
ID127595,0
ID127596,0
ID127597,1
ID127598,0
ID127599,1
ID127600,0
ID127601,1
ID127602,1
ID127603,1
ID127604,0
ID127605,0
ID127606,0
ID127607,0
ID127608,1
ID127609,0
ID127610,0
ID127611,0
ID127612,1
ID127613,1
ID127614,1
ID127615,0
ID127616,0
ID127617,0
ID127618,1
ID127619,0
ID127620,1
ID127621,0
ID127622,0
ID127623,1
ID127624,1
ID127625,0
ID127626,0
ID127627,0
ID127628,0
ID127629,1
ID127630,1
ID127631,1
ID127632,1
ID127633,0
ID127634,0
ID127635,1
ID127636,0
ID127637,0
ID127638,0
ID127639,0
ID127640,0
ID127641,0
ID127642,0
ID127643,0
ID127644,1
ID127645,0
ID127646,1
ID127647,1
ID127648,0
ID127649,0
ID127650,0
ID127651,1
ID127652,1
ID127653,0
ID127654,1
ID127655,0
ID127656,1
ID127657,0
ID127658,1
ID127659,0
ID127660,0
ID127661,0
ID127662,0
ID127663,1
ID127664,0
ID127665,1
ID127666,0
ID127667,0
ID127668,0
ID127669,0
ID127670,0
ID127671,0
ID127672,0
ID127673,1
ID127674,0
ID127675,0
ID127676,0
ID127677,1
ID127678,0
ID127679,1
ID127680,1
ID127681,1
ID127682,0
ID127683,0
ID127684,0
ID127685,0
ID127686,1
ID127687,0
ID127688,0
ID127689,1
ID127690,0
ID127691,0
ID127692,1
ID127693,1
ID127694,0
ID127695,0
ID127696,1
ID127697,1
ID127698,0
ID127699,0
ID127700,0
ID127701,0
ID127702,0
ID127703,1
ID127704,0
ID127705,0
ID127706,0
ID127707,0
ID127708,1
ID127709,1
ID127710,1
ID127711,0
ID127712,0
ID127713,0
ID127714,0
ID127715,1
ID127716,0
ID127717,1
ID127718,0
ID127719,0
ID127720,0
ID127721,1
ID127722,0
ID127723,1
ID127724,0
ID127725,1
ID127726,0
ID127727,1
ID127728,0
ID127729,0
ID127730,0
ID127731,0
ID127732,1
ID127733,0
ID127734,0
ID127735,1
ID127736,0
ID127737,0
ID127738,0
ID127739,0
ID127740,0
ID127741,0
ID127742,0
ID127743,1
ID127744,0
ID127745,0
ID127746,1
ID127747,1
ID127748,1
ID127749,0
ID127750,1
ID127751,1
ID127752,0
ID127753,1
ID127754,0
ID127755,1
ID127756,1
ID127757,0
ID127758,0
ID127759,0
ID127760,0
ID127761,1
ID127762,1
ID127763,0
ID127764,0
ID127765,0
ID127766,1
ID127767,1
ID127768,0
ID127769,0
ID127770,0
ID127771,0
ID127772,1
ID127773,0
ID127774,0
ID127775,1
ID127776,0
ID127777,0
ID127778,0
ID127779,1
ID127780,0
ID127781,0
ID127782,0
ID127783,0
ID127784,1
ID127785,1
ID127786,1
ID127787,0
ID127788,1
ID127789,0
ID127790,0
ID127791,0
ID127792,0
ID127793,0
ID127794,1
ID127795,0
ID127796,0
ID127797,0
ID127798,0
ID127799,1
ID127800,0
ID127801,1
ID127802,1
ID127803,0
ID127804,1
ID127805,0
ID127806,1
ID127807,0
ID127808,1
ID127809,1
ID127810,1
ID127811,1
ID127812,0
ID127813,0
ID127814,0
ID127815,1
ID127816,0
ID127817,1
ID127818,1
ID127819,0
ID127820,0
ID127821,1
ID127822,0
ID127823,1
ID127824,0
ID127825,0
ID127826,0
ID127827,0
ID127828,0
ID127829,1
ID127830,0
ID127831,0
ID127832,1
ID127833,0
ID127834,1
ID127835,0
ID127836,1
ID127837,1
ID127838,0
ID127839,1
ID127840,0
ID127841,0
ID127842,1
ID127843,0
ID127844,0
ID127845,1
ID127846,0
ID127847,0
ID127848,1
ID127849,0
ID127850,0
ID127851,1
ID127852,1
ID127853,0
ID127854,0
ID127855,0
ID127856,1
ID127857,1
ID127858,0
ID127859,1
ID127860,0
ID127861,1
ID127862,1
ID127863,0
ID127864,1
ID127865,0
ID127866,0
ID127867,1
ID127868,0
ID127869,0
ID127870,0
ID127871,0
ID127872,1
ID127873,0
ID127874,0
ID127875,1
ID127876,1
ID127877,0
ID127878,1
ID127879,0
ID127880,0
ID127881,1
ID127882,0
ID127883,0
ID127884,0
ID127885,1
ID127886,0
ID127887,1
ID127888,0
ID127889,0
ID127890,0
ID127891,1
ID127892,1
ID127893,1
ID127894,0
ID127895,0
ID127896,1
ID127897,1
ID127898,1
ID127899,0
ID127900,1
ID127901,0
ID127902,1
ID127903,0
ID127904,0
ID127905,0
ID127906,1
ID127907,1
ID127908,0
ID127909,1
ID127910,0
ID127911,1
ID127912,0
ID127913,0
ID127914,1
ID127915,0
ID127916,0
ID127917,0
ID127918,1
ID127919,1
ID127920,0
ID127921,0
ID127922,0
ID127923,0
ID127924,0
ID127925,0
ID127926,1
ID127927,0
ID127928,0
ID127929,0
ID127930,1
ID127931,1
ID127932,1
ID127933,0
ID127934,1
ID127935,0
ID127936,0
ID127937,1
ID127938,1
ID127939,0
ID127940,1
ID127941,0
ID127942,0
ID127943,0
ID127944,0
ID127945,0
ID127946,0
ID127947,0
ID127948,0
ID127949,0
ID127950,0
ID127951,0
ID127952,0
ID127953,1
ID127954,0
ID127955,0
ID127956,1
ID127957,1
ID127958,1
ID127959,1
ID127960,0
ID127961,1
ID127962,1
ID127963,1
ID127964,0
ID127965,0
ID127966,1
ID127967,0
ID127968,1
ID127969,1
ID127970,0
ID127971,1
ID127972,0
ID127973,0
ID127974,1
ID127975,1
ID127976,1
ID127977,1
ID127978,0
ID127979,1
ID127980,0
ID127981,0
ID127982,0
ID127983,0
ID127984,1
ID127985,1
ID127986,0
ID127987,0
ID127988,1
ID127989,1
ID127990,0
ID127991,0
ID127992,0
ID127993,1
ID127994,0
ID127995,0
ID127996,0
ID127997,1
ID127998,1
ID127999,0
ID128000,0
ID128001,1
ID128002,0
ID128003,1
ID128004,1
ID128005,0
ID128006,0
ID128007,1
ID128008,0
ID128009,1
ID128010,1
ID128011,0
ID128012,0
ID128013,0
ID128014,1
ID128015,0
ID128016,0
ID128017,0
ID128018,0
ID128019,1
ID128020,0
ID128021,0
ID128022,1
ID128023,1
ID128024,0
ID128025,0
ID128026,0
ID128027,1
ID128028,1
ID128029,1
ID128030,0
ID128031,0
ID128032,1
ID128033,0
ID128034,0
ID128035,0
ID128036,1
ID128037,0
ID128038,0
ID128039,1
ID128040,0
ID128041,0
ID128042,0
ID128043,1
ID128044,1
ID128045,1
ID128046,0
ID128047,0
ID128048,0
ID128049,0
ID128050,0
ID128051,0
ID128052,0
ID128053,0
ID128054,0
ID128055,0
ID128056,1
ID128057,1
ID128058,0
ID128059,0
ID128060,1
ID128061,0
ID128062,0
ID128063,1
ID128064,0
ID128065,0
ID128066,0
ID128067,0
ID128068,0
ID128069,1
ID128070,1
ID128071,1
ID128072,0
ID128073,0
ID128074,1
ID128075,0
ID128076,0
ID128077,0
ID128078,1
ID128079,0
ID128080,0
ID128081,1
ID128082,0
ID128083,0
ID128084,0
ID128085,0
ID128086,1
ID128087,0
ID128088,1
ID128089,1
ID128090,0
ID128091,0
ID128092,0
ID128093,0
ID128094,0
ID128095,1
ID128096,0
ID128097,0
ID128098,0
ID128099,1
ID128100,1
ID128101,1
ID128102,0
ID128103,1
ID128104,0
ID128105,0
ID128106,0
ID128107,0
ID128108,0
ID128109,1
ID128110,0
ID128111,0
ID128112,1
ID128113,1
ID128114,0
ID128115,0
ID128116,0
ID128117,0
ID128118,0
ID128119,1
ID128120,0
ID128121,0
ID128122,1
ID128123,1
ID128124,0
ID128125,1
ID128126,0
ID128127,0
ID128128,0
ID128129,0
ID128130,1
ID128131,0
ID128132,0
ID128133,1
ID128134,0
ID128135,0
ID128136,0
ID128137,0
ID128138,0
ID128139,1
ID128140,1
ID128141,0
ID128142,1
ID128143,1
ID128144,0
ID128145,0
ID128146,1
ID128147,0
ID128148,0
ID128149,0
ID128150,0
ID128151,0
ID128152,1
ID128153,0
ID128154,0
ID128155,0
ID128156,1
ID128157,1
ID128158,0
ID128159,1
ID128160,0
ID128161,1
ID128162,1
ID128163,0
ID128164,1
ID128165,1
ID128166,0
ID128167,1
ID128168,1
ID128169,1
ID128170,0
ID128171,0
ID128172,0
ID128173,0
ID128174,0
ID128175,1
ID128176,0
ID128177,1
ID128178,0
ID128179,0
ID128180,1
ID128181,0
ID128182,1
ID128183,1
ID128184,1
ID128185,0
ID128186,0
ID128187,0
ID128188,0
ID128189,0
ID128190,0
ID128191,1
ID128192,0
ID128193,0
ID128194,0
ID128195,0
ID128196,0
ID128197,0
ID128198,0
ID128199,1
ID128200,0
ID128201,1
ID128202,0
ID128203,0
ID128204,1
ID128205,0
ID128206,1
ID128207,0
ID128208,0
ID128209,1
ID128210,0
ID128211,0
ID128212,1
ID128213,1
ID128214,0
ID128215,0
ID128216,0
ID128217,1
ID128218,0
ID128219,1
ID128220,1
ID128221,1
ID128222,0
ID128223,1
ID128224,1
ID128225,0
ID128226,0
ID128227,1
ID128228,0
ID128229,1
ID128230,1
ID128231,0
ID128232,1
ID128233,0
ID128234,0
ID128235,1
ID128236,0
ID128237,1
ID128238,1
ID128239,0
ID128240,0
ID128241,0
ID128242,0
ID128243,1
ID128244,1
ID128245,1
ID128246,0
ID128247,0
ID128248,0
ID128249,0
ID128250,1
ID128251,0
ID128252,1
ID128253,0
ID128254,0
ID128255,0
ID128256,1
ID128257,0
ID128258,1
ID128259,1
ID128260,1
ID128261,1
ID128262,0
ID128263,0
ID128264,0
ID128265,0
ID128266,1
ID128267,0
ID128268,0
ID128269,1
ID128270,0
ID128271,0
ID128272,0
ID128273,1
ID128274,0
ID128275,1
ID128276,0
ID128277,0
ID128278,0
ID128279,0
ID128280,1
ID128281,0
ID128282,0
ID128283,0
ID128284,0
ID128285,0
ID128286,0
ID128287,0
ID128288,0
ID128289,0
ID128290,1
ID128291,0
ID128292,1
ID128293,1
ID128294,0
ID128295,0
ID128296,0
ID128297,1
ID128298,1
ID128299,0
ID128300,0
ID128301,0
ID128302,0
ID128303,0
ID128304,0
ID128305,0
ID128306,1
ID128307,0
ID128308,0
ID128309,0
ID128310,1
ID128311,0
ID128312,1
ID128313,0
ID128314,1
ID128315,0
ID128316,1
ID128317,0
ID128318,0
ID128319,1
ID128320,0
ID128321,0
ID128322,0
ID128323,0
ID128324,1
ID128325,0
ID128326,0
ID128327,0
ID128328,0
ID128329,0
ID128330,1
ID128331,0
ID128332,0
ID128333,0
ID128334,1
ID128335,0
ID128336,0
ID128337,0
ID128338,0
ID128339,1
ID128340,1
ID128341,0
ID128342,0
ID128343,1
ID128344,0
ID128345,1
ID128346,0
ID128347,0
ID128348,0
ID128349,1
ID128350,0
ID128351,0
ID128352,0
ID128353,1
ID128354,0
ID128355,0
ID128356,1
ID128357,0
ID128358,0
ID128359,0
ID128360,0
ID128361,1
ID128362,0
ID128363,1
ID128364,1
ID128365,0
ID128366,0
ID128367,0
ID128368,0
ID128369,0
ID128370,1
ID128371,1
ID128372,0
ID128373,0
ID128374,0
ID128375,0
ID128376,0
ID128377,0
ID128378,1
ID128379,0
ID128380,0
ID128381,0
ID128382,1
ID128383,0
ID128384,1
ID128385,0
ID128386,1
ID128387,0
ID128388,0
ID128389,0
ID128390,0
ID128391,0
ID128392,0
ID128393,0
ID128394,0
ID128395,1
ID128396,0
ID128397,0
ID128398,0
ID128399,0
ID128400,0
ID128401,0
ID128402,0
ID128403,0
ID128404,1
ID128405,1
ID128406,1
ID128407,1
ID128408,1
ID128409,0
ID128410,0
ID128411,0
ID128412,0
ID128413,1
ID128414,1
ID128415,0
ID128416,0
ID128417,0
ID128418,1
ID128419,0
ID128420,0
ID128421,0
ID128422,0
ID128423,1
ID128424,0
ID128425,1
ID128426,0
ID128427,0
ID128428,0
ID128429,1
ID128430,1
ID128431,0
ID128432,0
ID128433,0
ID128434,1
ID128435,0
ID128436,0
ID128437,1
ID128438,1
ID128439,1
ID128440,0
ID128441,1
ID128442,0
ID128443,0
ID128444,0
ID128445,0
ID128446,0
ID128447,0
ID128448,0
ID128449,0
ID128450,0
ID128451,0
ID128452,1
ID128453,0
ID128454,0
ID128455,1
ID128456,0
ID128457,1
ID128458,1
ID128459,1
ID128460,0
ID128461,0
ID128462,0
ID128463,1
ID128464,1
ID128465,0
ID128466,0
ID128467,0
ID128468,0
ID128469,0
ID128470,0
ID128471,1
ID128472,0
ID128473,0
ID128474,0
ID128475,1
ID128476,0
ID128477,1
ID128478,1
ID128479,0
ID128480,0
ID128481,1
ID128482,0
ID128483,0
ID128484,0
ID128485,0
ID128486,1
ID128487,0
ID128488,0
ID128489,1
ID128490,0
ID128491,0
ID128492,0
ID128493,0
ID128494,0
ID128495,1
ID128496,1
ID128497,0
ID128498,0
ID128499,0
ID128500,0
ID128501,0
ID128502,0
ID128503,0
ID128504,0
ID128505,0
ID128506,0
ID128507,1
ID128508,0
ID128509,1
ID128510,0
ID128511,0
ID128512,1
ID128513,0
ID128514,1
ID128515,0
ID128516,0
ID128517,0
ID128518,0
ID128519,0
ID128520,0
ID128521,0
ID128522,0
ID128523,0
ID128524,0
ID128525,0
ID128526,1
ID128527,1
ID128528,0
ID128529,0
ID128530,0
ID128531,0
ID128532,0
ID128533,1
ID128534,1
ID128535,0
ID128536,0
ID128537,1
ID128538,1
ID128539,0
ID128540,0
ID128541,0
ID128542,0
ID128543,1
ID128544,0
ID128545,0
ID128546,0
ID128547,0
ID128548,0
ID128549,1
ID128550,1
ID128551,1
ID128552,0
ID128553,0
ID128554,1
ID128555,1
ID128556,0
ID128557,1
ID128558,0
ID128559,0
ID128560,1
ID128561,0
ID128562,1
ID128563,0
ID128564,0
ID128565,1
ID128566,0
ID128567,0
ID128568,1
ID128569,0
ID128570,0
ID128571,0
ID128572,0
ID128573,0
ID128574,0
ID128575,1
ID128576,0
ID128577,0
ID128578,0
ID128579,0
ID128580,0
ID128581,0
ID128582,0
ID128583,0
ID128584,1
ID128585,0
ID128586,0
ID128587,0
ID128588,1
ID128589,1
ID128590,0
ID128591,1
ID128592,1
ID128593,0
ID128594,0
ID128595,0
ID128596,0
ID128597,0
ID128598,0
ID128599,1
ID128600,1
ID128601,1
ID128602,1
ID128603,1
ID128604,1
ID128605,0
ID128606,0
ID128607,1
ID128608,0
ID128609,1
ID128610,1
ID128611,0
ID128612,0
ID128613,0
ID128614,1
ID128615,0
ID128616,0
ID128617,0
ID128618,0
ID128619,0
ID128620,1
ID128621,0
ID128622,0
ID128623,0
ID128624,0
ID128625,1
ID128626,0
ID128627,1
ID128628,1
ID128629,1
ID128630,1
ID128631,0
ID128632,1
ID128633,1
ID128634,0
ID128635,0
ID128636,0
ID128637,0
ID128638,0
ID128639,0
ID128640,1
ID128641,0
ID128642,0
ID128643,0
ID128644,1
ID128645,0
ID128646,0
ID128647,0
ID128648,1
ID128649,0
ID128650,0
ID128651,1
ID128652,0
ID128653,1
ID128654,0
ID128655,1
ID128656,0
ID128657,0
ID128658,0
ID128659,0
ID128660,1
ID128661,0
ID128662,0
ID128663,1
ID128664,1
ID128665,1
ID128666,0
ID128667,0
ID128668,1
ID128669,0
ID128670,1
ID128671,1
ID128672,0
ID128673,1
ID128674,0
ID128675,0
ID128676,0
ID128677,0
ID128678,0
ID128679,0
ID128680,0
ID128681,0
ID128682,1
ID128683,0
ID128684,0
ID128685,1
ID128686,0
ID128687,0
ID128688,0
ID128689,0
ID128690,0
ID128691,0
ID128692,1
ID128693,0
ID128694,1
ID128695,0
ID128696,0
ID128697,0
ID128698,1
ID128699,1
ID128700,1
ID128701,0
ID128702,1
ID128703,0
ID128704,1
ID128705,0
ID128706,1
ID128707,1
ID128708,0
ID128709,0
ID128710,1
ID128711,0
ID128712,0
ID128713,0
ID128714,1
ID128715,0
ID128716,0
ID128717,0
ID128718,0
ID128719,1
ID128720,1
ID128721,1
ID128722,0
ID128723,1
ID128724,1
ID128725,1
ID128726,0
ID128727,0
ID128728,1
ID128729,1
ID128730,0
ID128731,0
ID128732,1
ID128733,0
ID128734,1
ID128735,1
ID128736,0
ID128737,1
ID128738,0
ID128739,1
ID128740,0
ID128741,1
ID128742,0
ID128743,0
ID128744,0
ID128745,1
ID128746,0
ID128747,0
ID128748,1
ID128749,0
ID128750,1
ID128751,0
ID128752,1
ID128753,0
ID128754,0
ID128755,0
ID128756,1
ID128757,0
ID128758,1
ID128759,0
ID128760,1
ID128761,0
ID128762,1
ID128763,0
ID128764,0
ID128765,0
ID128766,0
ID128767,0
ID128768,0
ID128769,0
ID128770,1
ID128771,0
ID128772,0
ID128773,0
ID128774,0
ID128775,1
ID128776,1
ID128777,1
ID128778,0
ID128779,1
ID128780,0
ID128781,0
ID128782,1
ID128783,0
ID128784,1
ID128785,0
ID128786,0
ID128787,0
ID128788,0
ID128789,0
ID128790,0
ID128791,0
ID128792,0
ID128793,0
ID128794,0
ID128795,0
ID128796,1
ID128797,0
ID128798,1
ID128799,0
ID128800,1
ID128801,0
ID128802,1
ID128803,0
ID128804,1
ID128805,0
ID128806,1
ID128807,1
ID128808,0
ID128809,0
ID128810,1
ID128811,0
ID128812,0
ID128813,0
ID128814,1
ID128815,1
ID128816,0
ID128817,0
ID128818,0
ID128819,0
ID128820,0
ID128821,0
ID128822,0
ID128823,1
ID128824,0
ID128825,0
ID128826,0
ID128827,0
ID128828,0
ID128829,1
ID128830,1
ID128831,0
ID128832,0
ID128833,1
ID128834,0
ID128835,0
ID128836,1
ID128837,0
ID128838,0
ID128839,1
ID128840,1
ID128841,1
ID128842,1
ID128843,0
ID128844,1
ID128845,0
ID128846,1
ID128847,0
ID128848,1
ID128849,0
ID128850,1
ID128851,0
ID128852,0
ID128853,0
ID128854,0
ID128855,0
ID128856,0
ID128857,1
ID128858,1
ID128859,1
ID128860,0
ID128861,1
ID128862,0
ID128863,0
ID128864,0
ID128865,1
ID128866,0
ID128867,1
ID128868,0
ID128869,0
ID128870,1
ID128871,1
ID128872,0
ID128873,0
ID128874,1
ID128875,1
ID128876,0
ID128877,0
ID128878,0
ID128879,0
ID128880,0
ID128881,0
ID128882,0
ID128883,1
ID128884,1
ID128885,1
ID128886,0
ID128887,0
ID128888,0
ID128889,0
ID128890,0
ID128891,0
ID128892,0
ID128893,0
ID128894,0
ID128895,0
ID128896,0
ID128897,0
ID128898,0
ID128899,0
ID128900,0
ID128901,1
ID128902,0
ID128903,0
ID128904,1
ID128905,0
ID128906,1
ID128907,1
ID128908,1
ID128909,0
ID128910,0
ID128911,1
ID128912,0
ID128913,1
ID128914,1
ID128915,1
ID128916,0
ID128917,0
ID128918,1
ID128919,0
ID128920,0
ID128921,0
ID128922,1
ID128923,0
ID128924,0
ID128925,0
ID128926,1
ID128927,1
ID128928,1
ID128929,1
ID128930,1
ID128931,0
ID128932,0
ID128933,0
ID128934,1
ID128935,0
ID128936,0
ID128937,0
ID128938,0
ID128939,0
ID128940,1
ID128941,1
ID128942,0
ID128943,1
ID128944,0
ID128945,0
ID128946,0
ID128947,0
ID128948,1
ID128949,0
ID128950,0
ID128951,0
ID128952,0
ID128953,0
ID128954,0
ID128955,1
ID128956,1
ID128957,0
ID128958,1
ID128959,0
ID128960,0
ID128961,1
ID128962,0
ID128963,0
ID128964,1
ID128965,1
ID128966,0
ID128967,1
ID128968,1
ID128969,0
ID128970,1
ID128971,0
ID128972,0
ID128973,0
ID128974,0
ID128975,0
ID128976,0
ID128977,0
ID128978,0
ID128979,0
ID128980,1
ID128981,1
ID128982,0
ID128983,0
ID128984,0
ID128985,1
ID128986,0
ID128987,0
ID128988,0
ID128989,0
ID128990,0
ID128991,0
ID128992,0
ID128993,0
ID128994,0
ID128995,0
ID128996,0
ID128997,1
ID128998,1
ID128999,1
ID129000,1
ID129001,0
ID129002,1
ID129003,1
ID129004,0
ID129005,1
ID129006,0
ID129007,0
ID129008,0
ID129009,1
ID129010,0
ID129011,0
ID129012,0
ID129013,1
ID129014,0
ID129015,0
ID129016,0
ID129017,0
ID129018,0
ID129019,0
ID129020,0
ID129021,0
ID129022,0
ID129023,1
ID129024,0
ID129025,1
ID129026,1
ID129027,0
ID129028,0
ID129029,1
ID129030,1
ID129031,1
ID129032,1
ID129033,0
ID129034,1
ID129035,1
ID129036,1
ID129037,0
ID129038,1
ID129039,1
ID129040,0
ID129041,0
ID129042,0
ID129043,1
ID129044,0
ID129045,1
ID129046,1
ID129047,0
ID129048,1
ID129049,0
ID129050,0
ID129051,0
ID129052,1
ID129053,0
ID129054,0
ID129055,0
ID129056,0
ID129057,0
ID129058,0
ID129059,0
ID129060,0
ID129061,1
ID129062,1
ID129063,0
ID129064,1
ID129065,0
ID129066,0
ID129067,0
ID129068,0
ID129069,0
ID129070,0
ID129071,1
ID129072,0
ID129073,0
ID129074,0
ID129075,1
ID129076,1
ID129077,0
ID129078,0
ID129079,0
ID129080,1
ID129081,0
ID129082,1
ID129083,1
ID129084,0
ID129085,1
ID129086,0
ID129087,1
ID129088,1
ID129089,0
ID129090,0
ID129091,0
ID129092,1
ID129093,0
ID129094,0
ID129095,0
ID129096,0
ID129097,0
ID129098,0
ID129099,1
ID129100,1
ID129101,0
ID129102,0
ID129103,0
ID129104,1
ID129105,1
ID129106,0
ID129107,0
ID129108,0
ID129109,1
ID129110,1
ID129111,1
ID129112,0
ID129113,0
ID129114,1
ID129115,0
ID129116,0
ID129117,1
ID129118,0
ID129119,1
ID129120,0
ID129121,0
ID129122,0
ID129123,0
ID129124,0
ID129125,0
ID129126,0
ID129127,1
ID129128,1
ID129129,0
ID129130,0
ID129131,1
ID129132,0
ID129133,0
ID129134,0
ID129135,1
ID129136,0
ID129137,1
ID129138,0
ID129139,1
ID129140,0
ID129141,0
ID129142,0
ID129143,0
ID129144,0
ID129145,0
ID129146,1
ID129147,0
ID129148,0
ID129149,1
ID129150,0
ID129151,1
ID129152,0
ID129153,1
ID129154,1
ID129155,1
ID129156,0
ID129157,1
ID129158,0
ID129159,1
ID129160,0
ID129161,0
ID129162,0
ID129163,0
ID129164,0
ID129165,0
ID129166,0
ID129167,0
ID129168,0
ID129169,0
ID129170,1
ID129171,1
ID129172,0
ID129173,1
ID129174,0
ID129175,0
ID129176,1
ID129177,0
ID129178,0
ID129179,1
ID129180,1
ID129181,1
ID129182,1
ID129183,0
ID129184,0
ID129185,0
ID129186,0
ID129187,0
ID129188,1
ID129189,0
ID129190,0
ID129191,1
ID129192,1
ID129193,0
ID129194,0
ID129195,1
ID129196,1
ID129197,0
ID129198,0
ID129199,0
ID129200,0
ID129201,0
ID129202,1
ID129203,0
ID129204,1
ID129205,0
ID129206,0
ID129207,0
ID129208,0
ID129209,0
ID129210,1
ID129211,0
ID129212,1
ID129213,0
ID129214,0
ID129215,1
ID129216,0
ID129217,1
ID129218,1
ID129219,1
ID129220,1
ID129221,0
ID129222,0
ID129223,1
ID129224,1
ID129225,0
ID129226,1
ID129227,0
ID129228,0
ID129229,1
ID129230,0
ID129231,0
ID129232,1
ID129233,0
ID129234,0
ID129235,0
ID129236,0
ID129237,0
ID129238,1
ID129239,0
ID129240,1
ID129241,0
ID129242,0
ID129243,0
ID129244,1
ID129245,1
ID129246,1
ID129247,1
ID129248,0
ID129249,0
ID129250,0
ID129251,0
ID129252,0
ID129253,1
ID129254,0
ID129255,1
ID129256,0
ID129257,0
ID129258,0
ID129259,0
ID129260,1
ID129261,1
ID129262,0
ID129263,1
ID129264,1
ID129265,0
ID129266,0
ID129267,0
ID129268,0
ID129269,0
ID129270,1
ID129271,0
ID129272,0
ID129273,0
ID129274,1
ID129275,1
ID129276,1
ID129277,1
ID129278,1
ID129279,1
ID129280,0
ID129281,1
ID129282,1
ID129283,0
ID129284,1
ID129285,0
ID129286,0
ID129287,0
ID129288,0
ID129289,0
ID129290,1
ID129291,0
ID129292,0
ID129293,1
ID129294,0
ID129295,0
ID129296,1
ID129297,0
ID129298,0
ID129299,1
ID129300,0
ID129301,0
ID129302,0
ID129303,0
ID129304,1
ID129305,0
ID129306,0
ID129307,0
ID129308,1
ID129309,0
ID129310,0
ID129311,1
ID129312,0
ID129313,1
ID129314,0
ID129315,0
ID129316,1
ID129317,1
ID129318,1
ID129319,0
ID129320,0
ID129321,1
ID129322,1
ID129323,1
ID129324,1
ID129325,0
ID129326,1
ID129327,1
ID129328,0
ID129329,0
ID129330,0
ID129331,1
ID129332,1
ID129333,0
ID129334,1
ID129335,0
ID129336,1
ID129337,1
ID129338,1
ID129339,0
ID129340,1
ID129341,1
ID129342,0
ID129343,1
ID129344,1
ID129345,1
ID129346,0
ID129347,1
ID129348,0
ID129349,0
ID129350,0
ID129351,1
ID129352,1
ID129353,0
ID129354,1
ID129355,0
ID129356,1
ID129357,0
ID129358,1
ID129359,1
ID129360,0
ID129361,1
ID129362,0
ID129363,1
ID129364,1
ID129365,0
ID129366,0
ID129367,0
ID129368,0
ID129369,0
ID129370,1
ID129371,0
ID129372,1
ID129373,1
ID129374,0
ID129375,1
ID129376,1
ID129377,0
ID129378,0
ID129379,1
ID129380,0
ID129381,0
ID129382,0
ID129383,1
ID129384,0
ID129385,0
ID129386,1
ID129387,1
ID129388,0
ID129389,1
ID129390,1
ID129391,1
ID129392,1
ID129393,0
ID129394,0
ID129395,0
ID129396,0
ID129397,1
ID129398,0
ID129399,0
ID129400,0
ID129401,0
ID129402,1
ID129403,1
ID129404,0
ID129405,1
ID129406,1
ID129407,1
ID129408,0
ID129409,1
ID129410,0
ID129411,0
ID129412,0
ID129413,1
ID129414,0
ID129415,0
ID129416,0
ID129417,0
ID129418,0
ID129419,0
ID129420,0
ID129421,1
ID129422,0
ID129423,1
ID129424,0
ID129425,0
ID129426,0
ID129427,1
ID129428,1
ID129429,0
ID129430,0
ID129431,0
ID129432,1
ID129433,0
ID129434,0
ID129435,1
ID129436,0
ID129437,0
ID129438,1
ID129439,1
ID129440,1
ID129441,1
ID129442,1
ID129443,0
ID129444,1
ID129445,0
ID129446,0
ID129447,0
ID129448,1
ID129449,0
ID129450,1
ID129451,1
ID129452,1
ID129453,0
ID129454,1
ID129455,1
ID129456,0
ID129457,0
ID129458,0
ID129459,1
ID129460,1
ID129461,0
ID129462,0
ID129463,0
ID129464,0
ID129465,0
ID129466,1
ID129467,0
ID129468,1
ID129469,1
ID129470,0
ID129471,0
ID129472,0
ID129473,1
ID129474,0
ID129475,1
ID129476,0
ID129477,0
ID129478,1
ID129479,0
ID129480,0
ID129481,0
ID129482,0
ID129483,1
ID129484,0
ID129485,0
ID129486,1
ID129487,0
ID129488,0
ID129489,1
ID129490,0
ID129491,0
ID129492,0
ID129493,0
ID129494,0
ID129495,0
ID129496,0
ID129497,0
ID129498,1
ID129499,1
ID129500,1
ID129501,0
ID129502,0
ID129503,1
ID129504,0
ID129505,0
ID129506,1
ID129507,0
ID129508,0
ID129509,1
ID129510,1
ID129511,0
ID129512,0
ID129513,1
ID129514,0
ID129515,1
ID129516,1
ID129517,1
ID129518,0
ID129519,1
ID129520,0
ID129521,0
